city,neighbourhood,calculated_host_listings_count
Brooklyn,Kensington,6
Manhattan,Midtown,2
Manhattan,Harlem,1
Brooklyn,Clinton Hill,1
Manhattan,East Harlem,1
Manhattan,Murray Hill,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Hell's Kitchen,1
Manhattan,Upper West Side,1
Manhattan,Chinatown,4
Manhattan,Upper West Side,1
Manhattan,Hell's Kitchen,1
Brooklyn,South Slope,3
Manhattan,Upper West Side,1
Manhattan,West Village,1
Brooklyn,Williamsburg,1
Brooklyn,Fort Greene,1
Manhattan,Chelsea,1
Brooklyn,Crown Heights,1
Manhattan,East Harlem,2
Brooklyn,Williamsburg,1
Brooklyn,Park Slope,6
Brooklyn,Park Slope,6
Brooklyn,Park Slope,6
Brooklyn,Bedford-Stuyvesant,2
Brooklyn,Windsor Terrace,2
Manhattan,Inwood,1
Manhattan,Hell's Kitchen,1
Manhattan,Inwood,3
Manhattan,East Village,1
Manhattan,Harlem,3
Manhattan,Harlem,1
Brooklyn,Greenpoint,3
Manhattan,Harlem,3
Brooklyn,Bedford-Stuyvesant,2
Brooklyn,South Slope,3
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Bushwick,2
Brooklyn,Flatbush,1
Manhattan,Lower East Side,4
Manhattan,East Village,2
Brooklyn,South Slope,1
Brooklyn,Fort Greene,1
Manhattan,Upper West Side,1
Manhattan,Harlem,1
Brooklyn,Prospect-Lefferts Gardens,1
Queens,Long Island City,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Fort Greene,2
Brooklyn,Bedford-Stuyvesant,3
Manhattan,Upper West Side,1
Brooklyn,Williamsburg,1
Brooklyn,Greenpoint,1
Manhattan,Kips Bay,1
Brooklyn,Williamsburg,1
Manhattan,Lower East Side,1
Manhattan,Hell's Kitchen,2
Brooklyn,Greenpoint,3
Manhattan,SoHo,1
Brooklyn,Williamsburg,1
Manhattan,Chelsea,1
Manhattan,Upper East Side,2
Brooklyn,Prospect Heights,2
Brooklyn,Clinton Hill,2
Manhattan,Hell's Kitchen,1
Brooklyn,Park Slope,1
Manhattan,East Village,2
Brooklyn,Williamsburg,1
Manhattan,East Village,2
Manhattan,East Harlem,1
Manhattan,East Village,1
Manhattan,Hell's Kitchen,1
Manhattan,Washington Heights,2
Brooklyn,Clinton Hill,1
Manhattan,East Village,1
Manhattan,Upper East Side,1
Queens,Woodside,1
Brooklyn,Fort Greene,1
Manhattan,Chelsea,1
Brooklyn,Williamsburg,4
Manhattan,Harlem,1
Manhattan,Lower East Side,1
Brooklyn,Flatbush,1
Manhattan,Lower East Side,1
Brooklyn,Brooklyn Heights,1
Brooklyn,Williamsburg,1
Manhattan,East Village,1
Manhattan,East Village,1
Brooklyn,Williamsburg,4
Brooklyn,Bushwick,1
Brooklyn,Prospect Heights,1
Brooklyn,Clinton Hill,6
Brooklyn,Prospect Heights,1
Brooklyn,Williamsburg,1
Brooklyn,Bushwick,2
Manhattan,Upper West Side,1
Manhattan,Harlem,1
Manhattan,Chelsea,2
Brooklyn,Bedford-Stuyvesant,2
Manhattan,Harlem,3
Brooklyn,Carroll Gardens,3
Manhattan,Washington Heights,1
Manhattan,West Village,2
Brooklyn,Williamsburg,1
Brooklyn,Park Slope,1
Brooklyn,Bedford-Stuyvesant,2
Brooklyn,Williamsburg,1
Manhattan,Harlem,1
Brooklyn,Gowanus,1
Manhattan,Hell's Kitchen,2
Brooklyn,Clinton Hill,6
Manhattan,East Village,1
Brooklyn,South Slope,2
Manhattan,East Village,4
Manhattan,Kips Bay,1
Brooklyn,Williamsburg,1
Manhattan,Upper West Side,1
Manhattan,East Village,4
Brooklyn,South Slope,3
Manhattan,Harlem,1
Brooklyn,South Slope,2
Manhattan,Upper West Side,1
Manhattan,East Village,1
Brooklyn,Prospect-Lefferts Gardens,1
Brooklyn,Williamsburg,1
Manhattan,Upper East Side,1
Manhattan,Washington Heights,1
Brooklyn,Bedford-Stuyvesant,2
Manhattan,Harlem,3
Brooklyn,Clinton Hill,1
Manhattan,East Village,1
Brooklyn,Greenpoint,1
Manhattan,Lower East Side,1
Manhattan,Hell's Kitchen,3
Manhattan,West Village,1
Brooklyn,Flatlands,1
Brooklyn,Clinton Hill,3
Brooklyn,Bedford-Stuyvesant,2
Brooklyn,Clinton Hill,3
Brooklyn,Greenpoint,1
Brooklyn,Williamsburg,1
Brooklyn,Cobble Hill,1
Queens,Flushing,1
Brooklyn,Bedford-Stuyvesant,2
Brooklyn,Williamsburg,1
Brooklyn,Williamsburg,1
Manhattan,East Village,1
Brooklyn,Williamsburg,4
Brooklyn,Fort Greene,5
Manhattan,West Village,1
Brooklyn,Prospect Heights,1
Brooklyn,Williamsburg,1
Brooklyn,Prospect Heights,1
Manhattan,East Harlem,1
Manhattan,West Village,1
Brooklyn,Williamsburg,1
Manhattan,Upper East Side,2
Brooklyn,Boerum Hill,1
Manhattan,Upper East Side,2
Brooklyn,Williamsburg,2
Queens,Sunnyside,1
Brooklyn,Bedford-Stuyvesant,2
Brooklyn,DUMBO,1
Manhattan,Upper East Side,1
Brooklyn,Gowanus,1
Manhattan,Harlem,1
Brooklyn,Clinton Hill,3
Brooklyn,Carroll Gardens,3
Staten Island,St. George,1
Brooklyn,Bushwick,1
Bronx,Highbridge,3
Brooklyn,Williamsburg,1
Manhattan,East Village,4
Manhattan,Financial District,1
Brooklyn,Fort Greene,2
Manhattan,West Village,1
Manhattan,Harlem,3
Manhattan,West Village,1
Manhattan,Harlem,1
Brooklyn,Fort Greene,2
Queens,Ridgewood,5
Manhattan,Morningside Heights,2
Brooklyn,Williamsburg,1
Brooklyn,Park Slope,1
Brooklyn,Bedford-Stuyvesant,4
Brooklyn,Prospect Heights,3
Manhattan,Upper East Side,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Chelsea,1
Manhattan,Hell's Kitchen,1
Manhattan,Lower East Side,1
Brooklyn,South Slope,3
Manhattan,Upper East Side,2
Manhattan,Lower East Side,1
Manhattan,Chelsea,1
Queens,Jamaica,2
Manhattan,Hell's Kitchen,1
Brooklyn,Bedford-Stuyvesant,1
Queens,Middle Village,5
Queens,Ridgewood,5
Queens,Middle Village,5
Brooklyn,Williamsburg,2
Manhattan,Hell's Kitchen,1
Manhattan,Harlem,1
Brooklyn,Prospect Heights,3
Manhattan,Harlem,5
Bronx,Highbridge,3
Manhattan,East Harlem,1
Brooklyn,Williamsburg,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,NoHo,1
Manhattan,West Village,1
Brooklyn,Williamsburg,2
Brooklyn,Fort Greene,1
Manhattan,East Village,1
Brooklyn,Greenpoint,1
Manhattan,Harlem,5
Queens,Ditmars Steinway,1
Brooklyn,Cobble Hill,1
Manhattan,East Village,1
Manhattan,Hell's Kitchen,1
Manhattan,East Village,1
Manhattan,Flatiron District,1
Manhattan,Harlem,2
Manhattan,Harlem,2
Brooklyn,Windsor Terrace,1
Manhattan,Roosevelt Island,1
Manhattan,Lower East Side,1
Queens,Ridgewood,5
Brooklyn,Greenpoint,1
Manhattan,Chinatown,2
Manhattan,Midtown,1
Manhattan,SoHo,1
Manhattan,Greenwich Village,1
Manhattan,East Harlem,2
Manhattan,Harlem,5
Manhattan,Harlem,1
Manhattan,East Village,1
Manhattan,Upper West Side,1
Manhattan,East Harlem,3
Manhattan,Little Italy,1
Manhattan,Chelsea,1
Manhattan,Harlem,2
Manhattan,Chinatown,2
Manhattan,Midtown,1
Brooklyn,East Flatbush,1
Manhattan,East Village,1
Brooklyn,Bushwick,1
Staten Island,Tompkinsville,6
Staten Island,Tompkinsville,6
Staten Island,Tompkinsville,6
Manhattan,East Village,2
Manhattan,Chelsea,2
Brooklyn,Greenpoint,3
Brooklyn,Williamsburg,2
Staten Island,Tompkinsville,6
Queens,Astoria,1
Brooklyn,Kensington,2
Brooklyn,Park Slope,2
Bronx,Clason Point,7
Bronx,Eastchester,13
Brooklyn,Bedford-Stuyvesant,2
Manhattan,East Village,2
Brooklyn,Bedford-Stuyvesant,4
Manhattan,Inwood,2
Brooklyn,Williamsburg,4
Manhattan,East Village,1
Brooklyn,Crown Heights,1
Brooklyn,Bedford-Stuyvesant,4
Brooklyn,Crown Heights,1
Brooklyn,Crown Heights,2
Manhattan,Little Italy,1
Manhattan,East Village,2
Manhattan,Upper West Side,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Williamsburg,1
Manhattan,East Village,1
Brooklyn,Williamsburg,1
Brooklyn,Williamsburg,1
Manhattan,Harlem,1
Brooklyn,Park Slope,1
Brooklyn,Carroll Gardens,1
Brooklyn,Crown Heights,5
Manhattan,East Village,1
Manhattan,Lower East Side,3
Brooklyn,Williamsburg,1
Manhattan,Harlem,1
Brooklyn,Park Slope,2
Brooklyn,Gowanus,2
Manhattan,East Harlem,1
Brooklyn,Williamsburg,1
Manhattan,Morningside Heights,1
Manhattan,Upper West Side,2
Manhattan,Harlem,1
Brooklyn,Bedford-Stuyvesant,2
Manhattan,Upper West Side,1
Brooklyn,Carroll Gardens,3
Brooklyn,Greenpoint,1
Manhattan,Little Italy,1
Manhattan,Upper West Side,1
Brooklyn,Bushwick,1
Manhattan,Inwood,1
Manhattan,East Village,1
Manhattan,East Village,4
Manhattan,Washington Heights,2
Manhattan,Chinatown,1
Manhattan,West Village,1
Brooklyn,Greenpoint,1
Bronx,Kingsbridge,2
Manhattan,Upper West Side,1
Brooklyn,Greenpoint,1
Brooklyn,Williamsburg,1
Brooklyn,Williamsburg,2
Manhattan,East Harlem,3
Manhattan,Harlem,1
Queens,Astoria,1
Brooklyn,Greenpoint,1
Brooklyn,Williamsburg,2
Manhattan,Lower East Side,1
Brooklyn,South Slope,3
Brooklyn,Greenpoint,28
Manhattan,Hell's Kitchen,1
Brooklyn,Boerum Hill,1
Brooklyn,Clinton Hill,1
Brooklyn,Williamsburg,6
Manhattan,East Village,1
Brooklyn,Greenpoint,28
Brooklyn,Greenpoint,28
Brooklyn,Park Slope,2
Brooklyn,Greenpoint,28
Brooklyn,Brooklyn Heights,2
Brooklyn,Brooklyn Heights,2
Manhattan,East Village,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Bushwick,1
Brooklyn,Fort Greene,1
Brooklyn,Williamsburg,1
Manhattan,East Village,1
Brooklyn,Greenpoint,28
Brooklyn,Crown Heights,1
Manhattan,East Village,1
Manhattan,Two Bridges,2
Brooklyn,Crown Heights,5
Manhattan,Lower East Side,2
Brooklyn,Clinton Hill,3
Brooklyn,Bedford-Stuyvesant,4
Brooklyn,Bedford-Stuyvesant,2
Queens,Astoria,2
Brooklyn,Crown Heights,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Crown Heights,1
Brooklyn,Williamsburg,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Clinton Hill,3
Manhattan,Kips Bay,3
Manhattan,Chelsea,1
Manhattan,East Harlem,2
Brooklyn,Fort Greene,1
Manhattan,Washington Heights,1
Queens,Queens Village,1
Brooklyn,Gowanus,1
Brooklyn,Williamsburg,1
Manhattan,Upper West Side,1
Brooklyn,Williamsburg,1
Brooklyn,Greenpoint,28
Manhattan,East Village,2
Queens,Rockaway Beach,1
Brooklyn,Crown Heights,5
Manhattan,Harlem,2
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Greenpoint,3
Manhattan,Upper West Side,1
Manhattan,Midtown,1
Brooklyn,Crown Heights,1
Manhattan,Harlem,1
Manhattan,Upper East Side,1
Brooklyn,Fort Greene,2
Brooklyn,Crown Heights,2
Manhattan,Hell's Kitchen,1
Brooklyn,South Slope,2
Manhattan,Lower East Side,3
Manhattan,Midtown,1
Manhattan,Harlem,1
Manhattan,Harlem,1
Queens,Astoria,1
Brooklyn,Crown Heights,4
Brooklyn,Brooklyn Heights,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Chelsea,1
Manhattan,East Village,1
Brooklyn,Williamsburg,1
Brooklyn,Williamsburg,1
Brooklyn,Park Slope,2
Manhattan,Harlem,2
Manhattan,East Village,1
Brooklyn,Bedford-Stuyvesant,2
Brooklyn,Kensington,2
Manhattan,East Village,3
Manhattan,Upper West Side,1
Brooklyn,Gowanus,1
Manhattan,Harlem,5
Brooklyn,Greenpoint,1
Queens,Forest Hills,3
Manhattan,West Village,1
Brooklyn,Williamsburg,1
Manhattan,Murray Hill,1
Brooklyn,Williamsburg,1
Brooklyn,East Flatbush,2
Brooklyn,Fort Greene,2
Manhattan,Chelsea,1
Brooklyn,Park Slope,1
Brooklyn,Greenpoint,1
Brooklyn,Crown Heights,1
Brooklyn,Williamsburg,1
Brooklyn,Crown Heights,1
Manhattan,East Village,1
Brooklyn,Boerum Hill,1
Brooklyn,Park Slope,1
Manhattan,Nolita,1
Manhattan,Nolita,1
Manhattan,East Village,1
Manhattan,Harlem,1
Manhattan,East Village,1
Brooklyn,Williamsburg,1
Manhattan,Chelsea,1
Manhattan,Upper West Side,1
Brooklyn,Windsor Terrace,1
Manhattan,Harlem,2
Manhattan,Greenwich Village,1
Brooklyn,Williamsburg,1
Manhattan,Upper West Side,1
Manhattan,Upper East Side,1
Bronx,Woodlawn,1
Manhattan,Lower East Side,1
Queens,Astoria,1
Brooklyn,Williamsburg,4
Brooklyn,Park Slope,1
Manhattan,East Village,1
Manhattan,Harlem,5
Manhattan,Harlem,3
Queens,Sunnyside,3
Brooklyn,Greenpoint,1
Manhattan,East Village,1
Manhattan,Harlem,3
Brooklyn,Williamsburg,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Bedford-Stuyvesant,4
Brooklyn,Williamsburg,1
Brooklyn,Clinton Hill,2
Brooklyn,Greenpoint,1
Brooklyn,Williamsburg,1
Brooklyn,Bedford-Stuyvesant,3
Brooklyn,Bedford-Stuyvesant,3
Manhattan,Chelsea,1
Manhattan,Upper West Side,1
Manhattan,East Village,1
Queens,Sunnyside,3
Brooklyn,Williamsburg,1
Manhattan,Harlem,1
Brooklyn,Williamsburg,1
Brooklyn,Crown Heights,1
Brooklyn,Williamsburg,3
Manhattan,Harlem,2
Manhattan,East Village,3
Brooklyn,Greenpoint,3
Manhattan,SoHo,1
Brooklyn,Carroll Gardens,1
Manhattan,Morningside Heights,2
Queens,Sunnyside,3
Manhattan,Upper West Side,1
Brooklyn,Bushwick,1
Manhattan,Washington Heights,1
Brooklyn,Carroll Gardens,1
Manhattan,Chelsea,2
Brooklyn,Park Slope,1
Brooklyn,Park Slope,6
Manhattan,Upper West Side,1
Manhattan,East Village,1
Brooklyn,South Slope,1
Manhattan,East Harlem,2
Manhattan,Upper West Side,1
Manhattan,Harlem,2
Brooklyn,Bedford-Stuyvesant,1
Bronx,University Heights,1
Brooklyn,Williamsburg,2
Brooklyn,Gravesend,2
Manhattan,East Harlem,1
Brooklyn,Fort Greene,2
Manhattan,Harlem,2
Manhattan,Lower East Side,2
Manhattan,Harlem,2
Manhattan,Harlem,1
Brooklyn,Greenpoint,1
Manhattan,Gramercy,1
Brooklyn,Bushwick,1
Manhattan,Upper West Side,11
Brooklyn,Crown Heights,1
Manhattan,East Village,2
Brooklyn,Williamsburg,1
Brooklyn,Greenpoint,2
Manhattan,Chelsea,1
Manhattan,Kips Bay,1
Manhattan,Lower East Side,1
Manhattan,Nolita,3
Queens,Astoria,8
Queens,Astoria,8
Manhattan,Harlem,1
Manhattan,East Harlem,1
Manhattan,West Village,2
Bronx,Allerton,2
Brooklyn,Williamsburg,1
Brooklyn,Williamsburg,1
Manhattan,West Village,1
Brooklyn,Bedford-Stuyvesant,2
Manhattan,Chelsea,1
Brooklyn,Williamsburg,1
Brooklyn,Prospect Heights,1
Manhattan,East Village,1
Manhattan,Hell's Kitchen,1
Manhattan,Chelsea,1
Brooklyn,East New York,1
Brooklyn,Crown Heights,1
Manhattan,Upper East Side,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Prospect Heights,1
Brooklyn,Park Slope,1
Manhattan,East Village,2
Manhattan,Hell's Kitchen,2
Brooklyn,Williamsburg,1
Queens,Sunnyside,1
Manhattan,Chelsea,2
Manhattan,Upper West Side,1
Manhattan,Washington Heights,1
Brooklyn,Prospect-Lefferts Gardens,2
Brooklyn,Prospect-Lefferts Gardens,2
Brooklyn,Williamsburg,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Park Slope,2
Brooklyn,Park Slope,1
Manhattan,Hell's Kitchen,1
Manhattan,Harlem,2
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Harlem,2
Brooklyn,Williamsburg,1
Manhattan,Upper East Side,1
Manhattan,East Village,1
Brooklyn,Park Slope,1
Brooklyn,Bedford-Stuyvesant,3
Manhattan,Upper East Side,1
Brooklyn,Clinton Hill,6
Brooklyn,Williamsburg,1
Manhattan,Chinatown,2
Manhattan,Theater District,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Bushwick,1
Brooklyn,Williamsburg,1
Bronx,Concourse Village,2
Brooklyn,Fort Greene,1
Brooklyn,Williamsburg,1
Brooklyn,Sheepshead Bay,2
Brooklyn,Williamsburg,1
Brooklyn,Bedford-Stuyvesant,3
Queens,Sunnyside,1
Brooklyn,Greenpoint,3
Manhattan,East Village,1
Manhattan,West Village,1
Manhattan,Theater District,1
Brooklyn,Gowanus,1
Brooklyn,Bushwick,1
Manhattan,Lower East Side,1
Staten Island,Emerson Hill,1
Brooklyn,Bedford-Stuyvesant,3
Queens,Long Island City,8
Manhattan,Upper West Side,3
Brooklyn,Fort Hamilton,1
Manhattan,Harlem,1
Brooklyn,Bensonhurst,1
Brooklyn,Clinton Hill,2
Manhattan,Lower East Side,2
Manhattan,Lower East Side,2
Manhattan,Harlem,1
Manhattan,Harlem,1
Brooklyn,Bedford-Stuyvesant,3
Manhattan,East Village,1
Manhattan,NoHo,1
Brooklyn,Greenpoint,1
Manhattan,Tribeca,2
Brooklyn,Park Slope,6
Manhattan,Chelsea,1
Brooklyn,Prospect Heights,1
Manhattan,Harlem,2
Manhattan,Harlem,2
Brooklyn,Boerum Hill,1
Manhattan,Midtown,1
Brooklyn,Bedford-Stuyvesant,3
Brooklyn,Fort Greene,2
Brooklyn,Clinton Hill,11
Staten Island,Shore Acres,1
Brooklyn,Williamsburg,2
Brooklyn,Bedford-Stuyvesant,4
Manhattan,East Village,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,West Village,1
Manhattan,Chinatown,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Hell's Kitchen,1
Manhattan,East Village,3
Brooklyn,Sunset Park,1
Brooklyn,Bedford-Stuyvesant,1
Bronx,Concourse,2
Manhattan,East Harlem,2
Manhattan,East Village,1
Manhattan,SoHo,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,East Harlem,1
Manhattan,Hell's Kitchen,1
Queens,Ridgewood,1
Manhattan,Midtown,1
Manhattan,Harlem,1
Queens,Long Island City,3
Brooklyn,South Slope,1
Manhattan,West Village,2
Manhattan,Midtown,1
Manhattan,Lower East Side,1
Brooklyn,Williamsburg,3
Brooklyn,DUMBO,1
Manhattan,East Village,1
Manhattan,Kips Bay,4
Manhattan,Greenwich Village,1
Manhattan,Chinatown,1
Queens,Ditmars Steinway,1
Manhattan,Lower East Side,1
Manhattan,Gramercy,1
Brooklyn,Fort Greene,1
Brooklyn,Prospect-Lefferts Gardens,1
Brooklyn,Prospect Heights,1
Brooklyn,Clinton Hill,11
Brooklyn,Bedford-Stuyvesant,1
Manhattan,West Village,1
Brooklyn,Clinton Hill,11
Brooklyn,Williamsburg,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Williamsburg,1
Manhattan,Inwood,1
Bronx,Kingsbridge,2
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Chelsea,1
Brooklyn,Crown Heights,1
Manhattan,Gramercy,1
Queens,Elmhurst,2
Manhattan,Lower East Side,1
Brooklyn,Greenpoint,28
Manhattan,West Village,4
Manhattan,West Village,1
Manhattan,Washington Heights,1
Brooklyn,Bedford-Stuyvesant,4
Brooklyn,Williamsburg,1
Brooklyn,Crown Heights,1
Manhattan,Chinatown,1
Manhattan,Harlem,2
Manhattan,Harlem,2
Manhattan,Greenwich Village,1
Brooklyn,Williamsburg,1
Manhattan,Upper West Side,1
Manhattan,Chinatown,2
Manhattan,East Harlem,2
Brooklyn,Sunset Park,1
Brooklyn,Greenpoint,28
Brooklyn,Greenpoint,28
Brooklyn,Greenpoint,28
Brooklyn,Brighton Beach,1
Manhattan,Upper West Side,1
Manhattan,Harlem,1
Brooklyn,Greenpoint,28
Brooklyn,Greenpoint,28
Brooklyn,Greenpoint,28
Brooklyn,Greenpoint,28
Brooklyn,Greenpoint,28
Brooklyn,Greenpoint,28
Brooklyn,Greenpoint,28
Brooklyn,Greenpoint,28
Brooklyn,Greenpoint,28
Queens,Jackson Heights,3
Brooklyn,Greenpoint,28
Brooklyn,Clinton Hill,1
Brooklyn,Bushwick,1
Brooklyn,Williamsburg,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Nolita,2
Queens,Sunnyside,2
Manhattan,Chelsea,1
Brooklyn,Cobble Hill,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Cypress Hills,2
Brooklyn,Williamsburg,2
Brooklyn,Clinton Hill,1
Brooklyn,Park Slope,1
Queens,St. Albans,1
Manhattan,West Village,1
Manhattan,Chelsea,1
Manhattan,Harlem,1
Staten Island,Arrochar,4
Staten Island,Arrochar,4
Staten Island,Arrochar,4
Brooklyn,Fort Greene,2
Manhattan,Upper East Side,2
Brooklyn,Bedford-Stuyvesant,1
Manhattan,West Village,1
Manhattan,Financial District,1
Manhattan,Chelsea,1
Manhattan,West Village,1
Manhattan,Lower East Side,1
Brooklyn,East Flatbush,1
Manhattan,Lower East Side,1
Manhattan,West Village,4
Brooklyn,Fort Greene,1
Manhattan,East Village,2
Manhattan,Harlem,1
Brooklyn,Williamsburg,1
Queens,Sunnyside,2
Manhattan,Upper West Side,1
Manhattan,Morningside Heights,2
Brooklyn,Crown Heights,1
Brooklyn,Cypress Hills,2
Manhattan,Theater District,1
Manhattan,Upper East Side,1
Manhattan,Nolita,1
Brooklyn,Williamsburg,1
Manhattan,Upper West Side,5
Manhattan,Upper West Side,5
Brooklyn,Fort Greene,1
Manhattan,Chelsea,1
Manhattan,Lower East Side,1
Manhattan,Little Italy,1
Manhattan,Financial District,1
Queens,Rego Park,1
Bronx,Wakefield,1
Brooklyn,Kensington,1
Manhattan,East Harlem,2
Manhattan,Harlem,1
Brooklyn,Williamsburg,1
Manhattan,Chelsea,1
Brooklyn,Crown Heights,1
Queens,Long Island City,1
Brooklyn,Bushwick,3
Queens,Woodside,2
Brooklyn,Bedford-Stuyvesant,3
Manhattan,East Village,1
Brooklyn,Williamsburg,2
Brooklyn,Williamsburg,2
Brooklyn,Prospect-Lefferts Gardens,1
Brooklyn,Bedford-Stuyvesant,2
Brooklyn,Bedford-Stuyvesant,2
Manhattan,Midtown,1
Manhattan,Upper East Side,1
Manhattan,Greenwich Village,1
Manhattan,Washington Heights,1
Manhattan,East Village,1
Brooklyn,Greenpoint,1
Brooklyn,Fort Greene,1
Brooklyn,Williamsburg,2
Manhattan,West Village,4
Manhattan,East Harlem,1
Manhattan,Harlem,1
Brooklyn,Bushwick,2
Brooklyn,Clinton Hill,1
Manhattan,Upper East Side,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Sunset Park,1
Brooklyn,Prospect Heights,1
Manhattan,Harlem,2
Brooklyn,Greenpoint,3
Manhattan,East Village,1
Brooklyn,Prospect-Lefferts Gardens,1
Manhattan,East Harlem,1
Queens,Astoria,1
Manhattan,West Village,1
Brooklyn,Crown Heights,1
Manhattan,Harlem,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Bedford-Stuyvesant,2
Brooklyn,Crown Heights,1
Manhattan,West Village,1
Brooklyn,Greenpoint,1
Manhattan,Harlem,1
Brooklyn,Kensington,1
Manhattan,Chinatown,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Gowanus,1
Brooklyn,Park Slope,1
Brooklyn,Cypress Hills,1
Manhattan,East Village,2
Brooklyn,Williamsburg,2
Brooklyn,Williamsburg,2
Manhattan,Hell's Kitchen,1
Brooklyn,South Slope,2
Manhattan,West Village,1
Manhattan,East Village,1
Manhattan,Chelsea,1
Brooklyn,Bushwick,1
Brooklyn,Crown Heights,1
Manhattan,Harlem,1
Brooklyn,Bedford-Stuyvesant,3
Manhattan,Hell's Kitchen,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Cobble Hill,1
Brooklyn,Williamsburg,2
Brooklyn,Fort Greene,1
Brooklyn,Carroll Gardens,1
Manhattan,East Village,1
Brooklyn,Carroll Gardens,1
Manhattan,East Village,1
Manhattan,West Village,1
Manhattan,SoHo,1
Queens,Long Island City,1
Brooklyn,Greenpoint,1
Manhattan,Chinatown,1
Manhattan,Upper West Side,1
Brooklyn,Crown Heights,1
Queens,Astoria,1
Manhattan,West Village,1
Manhattan,Hell's Kitchen,1
Brooklyn,Bushwick,2
Brooklyn,Crown Heights,1
Manhattan,Harlem,1
Brooklyn,Williamsburg,2
Brooklyn,Greenpoint,28
Queens,Astoria,1
Brooklyn,Greenpoint,28
Manhattan,Upper West Side,1
Brooklyn,Greenpoint,28
Brooklyn,Greenpoint,28
Brooklyn,Greenpoint,28
Brooklyn,Williamsburg,1
Brooklyn,Williamsburg,6
Brooklyn,Greenpoint,28
Brooklyn,Williamsburg,1
Brooklyn,Williamsburg,2
Brooklyn,Williamsburg,1
Manhattan,Upper West Side,1
Brooklyn,Williamsburg,2
Queens,Elmhurst,2
Brooklyn,Crown Heights,1
Brooklyn,Bedford-Stuyvesant,3
Brooklyn,Williamsburg,3
Brooklyn,Fort Greene,1
Brooklyn,Williamsburg,1
Brooklyn,Williamsburg,1
Brooklyn,Bedford-Stuyvesant,4
Brooklyn,Williamsburg,1
Manhattan,Upper East Side,2
Manhattan,SoHo,1
Brooklyn,East New York,2
Brooklyn,Greenpoint,1
Manhattan,Harlem,1
Brooklyn,Flatbush,1
Manhattan,East Harlem,1
Manhattan,East Harlem,1
Manhattan,Upper West Side,1
Manhattan,Upper West Side,1
Brooklyn,Williamsburg,2
Brooklyn,Fort Greene,1
Brooklyn,Bushwick,1
Manhattan,Upper West Side,1
Brooklyn,Greenpoint,1
Staten Island,Clifton,1
Manhattan,Harlem,3
Manhattan,Harlem,3
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Upper West Side,5
Brooklyn,Crown Heights,1
Manhattan,East Harlem,1
Queens,Ridgewood,1
Brooklyn,Prospect Heights,1
Manhattan,Lower East Side,9
Manhattan,East Village,1
Brooklyn,Bedford-Stuyvesant,2
Manhattan,West Village,1
Brooklyn,Kensington,1
Manhattan,Harlem,1
Brooklyn,Bushwick,1
Brooklyn,Williamsburg,2
Brooklyn,Bay Ridge,2
Brooklyn,Greenpoint,1
Manhattan,Harlem,1
Brooklyn,South Slope,1
Brooklyn,Williamsburg,1
Manhattan,Gramercy,1
Manhattan,Washington Heights,1
Brooklyn,Williamsburg,1
Brooklyn,Williamsburg,2
Manhattan,West Village,1
Manhattan,Upper West Side,1
Brooklyn,Williamsburg,2
Manhattan,Upper East Side,1
Brooklyn,Williamsburg,1
Manhattan,Upper East Side,2
Manhattan,Upper East Side,1
Brooklyn,Clinton Hill,6
Manhattan,East Village,1
Manhattan,Kips Bay,1
Manhattan,Midtown,1
Manhattan,Upper West Side,1
Brooklyn,Crown Heights,1
Brooklyn,Flatbush,1
Manhattan,Chinatown,1
Manhattan,Inwood,2
Brooklyn,Williamsburg,2
Manhattan,Hell's Kitchen,3
Brooklyn,Williamsburg,1
Manhattan,Harlem,1
Brooklyn,East Flatbush,4
